

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Aug 16 12:17:29 2019

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15376 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1727                           
  1728                           ;Controller_Protocol.c: 24: RxData[OP[bus_number].num].lower_data = Buffer[OP[bus_number
      +                          ].count+1].upper_data;
  1729  00D8  0855               	movf	Organize_Datas@bus_number,w
  1730  00D9  00D7               	movwf	??_Organize_Datas
  1731  00DA  3001               	movlw	1
  1732  00DB                     u935:	
  1733  00DB  35D7               	lslf	??_Organize_Datas,f
  1734  00DC  3EFF               	addlw	-1
  1735  00DD  1D03               	skipz
  1736  00DE  28DB               	goto	u935
  1737  00DF  3557               	lslf	??_Organize_Datas,w
  1738  00E0  3E02               	addlw	2
  1739  00E1  3E20               	addlw	(low (_OP| 0))& (0+255)
  1740  00E2  0086               	movwf	6
  1741  00E3  0187               	clrf	7
  1742  00E4  0801               	movf	1,w
  1743  00E5  3E01               	addlw	1
  1744  00E6  0752               	addwf	Organize_Datas@Buffer,w
  1745  00E7  00D8               	movwf	??_Organize_Datas+1
  1746  00E8  0858               	movf	??_Organize_Datas+1,w
  1747  00E9  0086               	movwf	6
  1748  00EA  0187               	clrf	7
  1749  00EB  0E01               	swapf	1,w
  1750  00EC  390F               	andlw	15
  1751  00ED  00D9               	movwf	??_Organize_Datas+2
  1752  00EE  0855               	movf	Organize_Datas@bus_number,w
  1753  00EF  00DA               	movwf	??_Organize_Datas+3
  1754  00F0  3001               	movlw	1
  1755  00F1                     u945:	
  1756  00F1  35DA               	lslf	??_Organize_Datas+3,f
  1757  00F2  3EFF               	addlw	-1
  1758  00F3  1D03               	skipz
  1759  00F4  28F1               	goto	u945
  1760  00F5  355A               	lslf	??_Organize_Datas+3,w
  1761  00F6  3E20               	addlw	(low (_OP| 0))& (0+255)
  1762  00F7  0086               	movwf	6
  1763  00F8  0187               	clrf	7
  1764  00F9  3501               	lslf	1,w
  1765  00FA  075C               	addwf	Organize_Datas@RxData,w
  1766  00FB  00DB               	movwf	??_Organize_Datas+4
  1767  00FC  085B               	movf	??_Organize_Datas+4,w
  1768  00FD  0086               	movwf	6
  1769  00FE  0187               	clrf	7
  1770  00FF  0801               	movf	1,w
  1771  0100  0659               	xorwf	??_Organize_Datas+2,w
  1772  0101  39F0               	andlw	-16
  1773  0102  0659               	xorwf	??_Organize_Datas+2,w
  1774  0103  0081               	movwf	1
  1775                           
  1776                           ;Controller_Protocol.c: 25: if((Buffer[OP[bus_number].count].upper_data | Buffer[OP[bus_
      +                          number].count+1].lower_data) == 15)RxData[OP[bus_number].num].UD_error = 0;
  1777  0104  0855               	movf	Organize_Datas@bus_number,w
  1778  0105  00D7               	movwf	??_Organize_Datas
  1779  0106  3001               	movlw	1
  1780  0107                     u955:	
  1781  0107  35D7               	lslf	??_Organize_Datas,f
  1782  0108  3EFF               	addlw	-1
  1783  0109  1D03               	skipz
  1784  010A  2907               	goto	u955
  1785  010B  3557               	lslf	??_Organize_Datas,w
  1786  010C  3E02               	addlw	2
  1787  010D  3E20               	addlw	(low (_OP| 0))& (0+255)
  1788  010E  0086               	movwf	6
  1789  010F  0187               	clrf	7
  1790  0110  0801               	movf	1,w
  1791  0111  0752               	addwf	Organize_Datas@Buffer,w
  1792  0112  00D8               	movwf	??_Organize_Datas+1
  1793  0113  0858               	movf	??_Organize_Datas+1,w
  1794  0114  0086               	movwf	6
  1795  0115  0187               	clrf	7
  1796  0116  0E01               	swapf	1,w
  1797  0117  390F               	andlw	15
  1798  0118  00D9               	movwf	??_Organize_Datas+2
  1799  0119  0855               	movf	Organize_Datas@bus_number,w
  1800  011A  00DA               	movwf	??_Organize_Datas+3
  1801  011B  3001               	movlw	1
  1802  011C                     u965:	
  1803  011C  35DA               	lslf	??_Organize_Datas+3,f
  1804  011D  3EFF               	addlw	-1
  1805  011E  1D03               	skipz
  1806  011F  291C               	goto	u965
  1807  0120  355A               	lslf	??_Organize_Datas+3,w
  1808  0121  3E02               	addlw	2
  1809  0122  3E20               	addlw	(low (_OP| 0))& (0+255)
  1810  0123  0086               	movwf	6
  1811  0124  0187               	clrf	7
  1812  0125  0801               	movf	1,w
  1813  0126  3E01               	addlw	1
  1814  0127  0752               	addwf	Organize_Datas@Buffer,w
  1815  0128  00DB               	movwf	??_Organize_Datas+4
  1816  0129  085B               	movf	??_Organize_Datas+4,w
  1817  012A  0086               	movwf	6
  1818  012B  0187               	clrf	7
  1819  012C  0801               	movf	1,w
  1820  012D  390F               	andlw	15
  1821  012E  0459               	iorwf	??_Organize_Datas+2,w
  1822  012F  3A0F               	xorlw	15
  1823  0130  1D03               	skipz
  1824  0131  2945               	goto	l1119
  1825  0132  0855               	movf	Organize_Datas@bus_number,w
  1826  0133  00D7               	movwf	??_Organize_Datas
  1827  0134  3001               	movlw	1
  1828  0135                     u985:	
  1829  0135  35D7               	lslf	??_Organize_Datas,f
  1830  0136  3EFF               	addlw	-1
  1831  0137  1D03               	skipz
  1832  0138  2935               	goto	u985
  1833  0139  3557               	lslf	??_Organize_Datas,w
  1834  013A  3E20               	addlw	(low (_OP| 0))& (0+255)
  1835  013B  0086               	movwf	6
  1836  013C  0187               	clrf	7
  1837  013D  3501               	lslf	1,w
  1838  013E  075C               	addwf	Organize_Datas@RxData,w
  1839  013F  00D8               	movwf	??_Organize_Datas+1
  1840  0140  0A58               	incf	??_Organize_Datas+1,w
  1841  0141  0086               	movwf	6
  1842  0142  0187               	clrf	7
  1843  0143  1001               	bcf	1,0
  1844  0144  2957               	goto	l211
  1845  0145                     l1119:	
  1846                           
  1847                           ;Controller_Protocol.c: 26: else RxData[OP[bus_number].num].UD_error = 1;
  1848  0145  0855               	movf	Organize_Datas@bus_number,w
  1849  0146  00D7               	movwf	??_Organize_Datas
  1850  0147  3001               	movlw	1
  1851  0148                     u995:	
  1852  0148  35D7               	lslf	??_Organize_Datas,f
  1853  0149  3EFF               	addlw	-1
  1854  014A  1D03               	skipz
  1855  014B  2948               	goto	u995
  1856  014C  3557               	lslf	??_Organize_Datas,w
  1857  014D  3E20               	addlw	(low (_OP| 0))& (0+255)
  1858  014E  0086               	movwf	6
  1859  014F  0187               	clrf	7
  1860  0150  3501               	lslf	1,w
  1861  0151  075C               	addwf	Organize_Datas@RxData,w
  1862  0152  00D8               	movwf	??_Organize_Datas+1
  1863  0153  0A58               	incf	??_Organize_Datas+1,w
  1864  0154  0086               	movwf	6
  1865  0155  0187               	clrf	7
  1866  0156  1401               	bsf	1,0
  1867  0157                     l211:	
  1868                           
  1869                           ;Controller_Protocol.c: 27: if((Buffer[OP[bus_number].count+1].upper_data | Buffer[OP[bu
      +                          s_number].count+2].lower_data) == 15)RxData[OP[bus_number].num].LD_error = 0;
  1870  0157  0855               	movf	Organize_Datas@bus_number,w
  1871  0158  00D7               	movwf	??_Organize_Datas
  1872  0159  3001               	movlw	1
  1873  015A                     u1005:	
  1874  015A  35D7               	lslf	??_Organize_Datas,f
  1875  015B  3EFF               	addlw	-1
  1876  015C  1D03               	skipz
  1877  015D  295A               	goto	u1005
  1878  015E  3557               	lslf	??_Organize_Datas,w
  1879  015F  3E02               	addlw	2
  1880  0160  3E20               	addlw	(low (_OP| 0))& (0+255)
  1881  0161  0086               	movwf	6
  1882  0162  0187               	clrf	7
  1883  0163  0801               	movf	1,w
  1884  0164  3E01               	addlw	1
  1885  0165  0752               	addwf	Organize_Datas@Buffer,w
  1886  0166  00D8               	movwf	??_Organize_Datas+1
  1887  0167  0858               	movf	??_Organize_Datas+1,w
  1888  0168  0086               	movwf	6
  1889  0169  0187               	clrf	7
  1890  016A  0E01               	swapf	1,w
  1891  016B  390F               	andlw	15
  1892  016C  00D9               	movwf	??_Organize_Datas+2
  1893  016D  0855               	movf	Organize_Datas@bus_number,w
  1894  016E  00DA               	movwf	??_Organize_Datas+3
  1895  016F  3001               	movlw	1
  1896  0170                     u1015:	
  1897  0170  35DA               	lslf	??_Organize_Datas+3,f
  1898  0171  3EFF               	addlw	-1
  1899  0172  1D03               	skipz
  1900  0173  2970               	goto	u1015
  1901  0174  355A               	lslf	??_Organize_Datas+3,w
  1902  0175  3E02               	addlw	2
  1903  0176  3E20               	addlw	(low (_OP| 0))& (0+255)
  1904  0177  0086               	movwf	6
  1905  0178  0187               	clrf	7
  1906  0179  0801               	movf	1,w
  1907  017A  3E02               	addlw	2
  1908  017B  0752               	addwf	Organize_Datas@Buffer,w
  1909  017C  00DB               	movwf	??_Organize_Datas+4
  1910  017D  085B               	movf	??_Organize_Datas+4,w
  1911  017E  0086               	movwf	6
  1912  017F  0187               	clrf	7
  1913  0180  0801               	movf	1,w
  1914  0181  390F               	andlw	15
  1915  0182  0459               	iorwf	??_Organize_Datas+2,w
  1916  0183  3A0F               	xorlw	15
  1917  0184  1D03               	skipz
  1918  0185  2999               	goto	l1123
  1919  0186  0855               	movf	Organize_Datas@bus_number,w
  1920  0187  00D7               	movwf	??_Organize_Datas
  1921  0188  3001               	movlw	1
  1922  0189                     u1035:	
  1923  0189  35D7               	lslf	??_Organize_Datas,f
  1924  018A  3EFF               	addlw	-1
  1925  018B  1D03               	skipz
  1926  018C  2989               	goto	u1035
  1927  018D  3557               	lslf	??_Organize_Datas,w
  1928  018E  3E20               	addlw	(low (_OP| 0))& (0+255)
  1929  018F  0086               	movwf	6
  1930  0190  0187               	clrf	7
  1931  0191  3501               	lslf	1,w
  1932  0192  075C               	addwf	Organize_Datas@RxData,w
  1933  0193  00D8               	movwf	??_Organize_Datas+1
  1934  0194  0A58               	incf	??_Organize_Datas+1,w
  1935  0195  0086               	movwf	6
  1936  0196  0187               	clrf	7
  1937  0197  1081               	bcf	1,1
  1938  0198  29AB               	goto	l213
  1939  0199                     l1123:	
  1940                           
  1941                           ;Controller_Protocol.c: 28: else RxData[OP[bus_number].num].LD_error = 1;
  1942  0199  0855               	movf	Organize_Datas@bus_number,w
  1943  019A  00D7               	movwf	??_Organize_Datas
  1944  019B  3001               	movlw	1
  1945  019C                     u1045:	
  1946  019C  35D7               	lslf	??_Organize_Datas,f
  1947  019D  3EFF               	addlw	-1
  1948  019E  1D03               	skipz
  1949  019F  299C               	goto	u1045
  1950  01A0  3557               	lslf	??_Organize_Datas,w
  1951  01A1  3E20               	addlw	(low (_OP| 0))& (0+255)
  1952  01A2  0086               	movwf	6
  1953  01A3  0187               	clrf	7
  1954  01A4  3501               	lslf	1,w
  1955  01A5  075C               	addwf	Organize_Datas@RxData,w
  1956  01A6  00D8               	movwf	??_Organize_Datas+1
  1957  01A7  0A58               	incf	??_Organize_Datas+1,w
  1958  01A8  0086               	movwf	6
  1959  01A9  0187               	clrf	7
  1960  01AA  1481               	bsf	1,1
  1961  01AB                     l213:	
  1962                           
  1963                           ;Controller_Protocol.c: 29: OP[bus_number].count += 2;
  1964  01AB  0855               	movf	Organize_Datas@bus_number,w
  1965  01AC  00D7               	movwf	??_Organize_Datas
  1966  01AD  3001               	movlw	1
  1967  01AE                     u1055:	
  1968  01AE  35D7               	lslf	??_Organize_Datas,f
  1969  01AF  3EFF               	addlw	-1
  1970  01B0  1D03               	skipz
  1971  01B1  29AE               	goto	u1055
  1972  01B2  3557               	lslf	??_Organize_Datas,w
  1973  01B3  3E02               	addlw	2
  1974  01B4  3E20               	addlw	(low (_OP| 0))& (0+255)
  1975  01B5  0086               	movwf	6
  1976  01B6  0187               	clrf	7
  1977  01B7  3002               	movlw	2
  1978  01B8  0781               	addwf	1,f
  1979  01B9  3141               	addfsr 1,1
  1980  01BA  1803               	skipnc
  1981  01BB  0A81               	incf	1,f
  1982  01BC  0855               	movf	Organize_Datas@bus_number,w
  1983  01BD  00D7               	movwf	??_Organize_Datas
  1984  01BE  3001               	movlw	1
  1985  01BF                     u1065:	
  1986  01BF  35D7               	lslf	??_Organize_Datas,f
  1987  01C0  3EFF               	addlw	-1
  1988  01C1  1D03               	skipz
  1989  01C2  29BF               	goto	u1065
  1990  01C3  3557               	lslf	??_Organize_Datas,w
  1991  01C4  3E20               	addlw	(low (_OP| 0))& (0+255)
  1992  01C5  0086               	movwf	6
  1993  01C6  0187               	clrf	7
  1994  01C7  3001               	movlw	1
  1995  01C8  0781               	addwf	1,f
  1996  01C9  3141               	addfsr 1,1
  1997  01CA  1803               	skipnc
  1998  01CB  0A81               	incf	1,f
  1999  01CC  2890               	goto	l208
  2000  01CD                     __end_of_Organize_Datas:	
  2001                           
  2002                           	psect	text4
  2003  048B                     __ptext4:	
  2004 ;; *************** function _Initialize_Parameters *****************
  2005 ;; Defined at:
  2006 ;;		line 105 in file "Controller_Protocol.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
